(x-233.587)^2 +(y-230.162)^2 = 100.000
(x-187.134)^2 +(y-266.564)^2 = 100.000
(x-205.268)^2 +(y-258.129)^2 = 100.000
(x-223.402)^2 +(y-249.693)^2 = 100.000
(x-163.505)^2 +(y-240.752)^2 = 100.000
(x-177.009)^2 +(y-255.504)^2 = 100.000
(x-127.517)^2 +(y-255.442)^2 = 100.000
(x-146.034)^2 +(y-247.883)^2 = 100.000
(x-109.158)^2 +(y-237.126)^2 = 100.000
(x-123.317)^2 +(y-251.252)^2 = 100.000
(x-160.289)^2 +(y-190.958)^2 = 100.000
(x-161.578)^2 +(y-210.917)^2 = 100.000
(x-162.867)^2 +(y-230.875)^2 = 100.000
(x-163.351)^2 +(y-153.932)^2 = 100.000
(x-161.703)^2 +(y-173.864)^2 = 100.000
(x-127.671)^2 +(y-167.613)^2 = 100.000
(x-147.342)^2 +(y-171.226)^2 = 100.000
(x-97.065)^2 +(y-132.142)^2 = 100.000
(x-110.131)^2 +(y-147.285)^2 = 100.000
(x-123.196)^2 +(y-162.427)^2 = 100.000
(x-62.777)^2 +(y-126.978)^2 = 100.000
(x-82.554)^2 +(y-129.957)^2 = 100.000
(x-36.100)^2 +(y-153.816)^2 = 100.000
(x-50.200)^2 +(y-139.631)^2 = 100.000
(x-101.746)^2 +(y-90.873)^2 = 100.000
(x-99.492)^2 +(y-110.745)^2 = 100.000
(x-97.238)^2 +(y-130.618)^2 = 100.000
(x-132.721)^2 +(y-82.322)^2 = 100.000
(x-113.442)^2 +(y-87.644)^2 = 100.000
(x-158.395)^2 +(y-46.288)^2 = 100.000
(x-146.789)^2 +(y-62.577)^2 = 100.000
(x-135.184)^2 +(y-78.865)^2 = 100.000
(x-196.326)^2 +(y-60.838)^2 = 100.000
(x-177.653)^2 +(y-53.675)^2 = 100.000
(x-158.979)^2 +(y-46.513)^2 = 100.000
(x-221.366)^2 +(y-47.437)^2 = 100.000
(x-203.733)^2 +(y-56.874)^2 = 100.000
(x-228.359)^2 +(y-96.066)^2 = 100.000
(x-217.718)^2 +(y-79.131)^2 = 100.000
(x-207.078)^2 +(y-62.197)^2 = 100.000
(x-30.076)^2 +(y-89.133)^2 = 100.000
(x-43.152)^2 +(y-104.266)^2 = 100.000
(x-56.228)^2 +(y-119.400)^2 = 100.000
(x-170.577)^2 +(y-314.112)^2 = 100.000
(x-177.154)^2 +(y-295.225)^2 = 100.000
(x-183.731)^2 +(y-276.337)^2 = 100.000
(x-157.373)^2 +(y-347.409)^2 = 100.000
(x-164.746)^2 +(y-328.817)^2 = 100.000
(x-130.078)^2 +(y-355.997)^2 = 100.000
(x-149.156)^2 +(y-349.994)^2 = 100.000
(x-110.800)^2 +(y-346.120)^2 = 100.000
(x-128.599)^2 +(y-355.240)^2 = 100.000
(x-216.063)^2 +(y-329.566)^2 = 100.000
(x-197.126)^2 +(y-323.132)^2 = 100.000
(x-178.189)^2 +(y-316.699)^2 = 100.000
(x-223.409)^2 +(y-354.797)^2 = 100.000
(x-217.818)^2 +(y-335.595)^2 = 100.000
(x-229.853)^2 +(y-395.249)^2 = 100.000
(x-226.707)^2 +(y-375.498)^2 = 100.000
(x-223.560)^2 +(y-355.747)^2 = 100.000
(x-265.476)^2 +(y-387.337)^2 = 100.000
(x-245.952)^2 +(y-391.673)^2 = 100.000
(x-276.874)^2 +(y-406.753)^2 = 100.000
(x-266.749)^2 +(y-389.505)^2 = 100.000
(x-283.691)^2 +(y-352.701)^2 = 100.000
(x-274.382)^2 +(y-370.403)^2 = 100.000
(x-285.054)^2 +(y-447.393)^2 = 100.000
(x-281.108)^2 +(y-427.786)^2 = 100.000
(x-277.162)^2 +(y-408.179)^2 = 100.000
(x-477.570)^2 +(y-226.808)^2 = 100.000
(x-460.140)^2 +(y-236.616)^2 = 100.000
(x-442.710)^2 +(y-246.424)^2 = 100.000
(x-323.800)^2 +(y-520.177)^2 = 100.000
(x-342.600)^2 +(y-513.353)^2 = 100.000
(x-361.400)^2 +(y-506.530)^2 = 100.000
(x-306.890)^2 +(y-546.225)^2 = 100.000
(x-317.780)^2 +(y-529.450)^2 = 100.000
(x-238.596)^2 +(y-472.493)^2 = 100.000
(x-256.192)^2 +(y-462.986)^2 = 100.000
(x-273.788)^2 +(y-453.480)^2 = 100.000
(x-231.956)^2 +(y-505.395)^2 = 100.000
(x-235.913)^2 +(y-485.790)^2 = 100.000
(x-191.611)^2 +(y-476.925)^2 = 100.000
(x-211.222)^2 +(y-480.849)^2 = 100.000
(x-230.833)^2 +(y-484.774)^2 = 100.000
(x-176.074)^2 +(y-450.278)^2 = 100.000
(x-186.148)^2 +(y-467.555)^2 = 100.000
(x-178.709)^2 +(y-513.159)^2 = 100.000
(x-185.418)^2 +(y-494.318)^2 = 100.000
(x-162.742)^2 +(y-546.012)^2 = 100.000
(x-171.485)^2 +(y-528.024)^2 = 100.000
(x-121.451)^2 +(y-563.283)^2 = 100.000
(x-139.902)^2 +(y-555.565)^2 = 100.000
(x-158.353)^2 +(y-547.848)^2 = 100.000
(x-99.845)^2 +(y-529.804)^2 = 100.000
(x-110.690)^2 +(y-546.609)^2 = 100.000
(x-92.190)^2 +(y-501.315)^2 = 100.000
(x-97.380)^2 +(y-520.630)^2 = 100.000
(x-59.217)^2 +(y-553.822)^2 = 100.000
(x-76.433)^2 +(y-543.644)^2 = 100.000
(x-93.650)^2 +(y-533.467)^2 = 100.000
(x-34.061)^2 +(y-538.436)^2 = 100.000
(x-51.123)^2 +(y-548.872)^2 = 100.000
(x-25.274)^2 +(y-506.292)^2 = 100.000
(x-30.548)^2 +(y-525.584)^2 = 100.000
(x-128.144)^2 +(y-435.788)^2 = 100.000
(x-147.289)^2 +(y-441.575)^2 = 100.000
(x-166.433)^2 +(y-447.363)^2 = 100.000
(x-234.139)^2 +(y-556.019)^2 = 100.000
(x-233.277)^2 +(y-536.037)^2 = 100.000
(x-232.416)^2 +(y-516.056)^2 = 100.000
(x-238.962)^2 +(y-603.104)^2 = 100.000
(x-236.924)^2 +(y-583.208)^2 = 100.000
(x-234.886)^2 +(y-563.312)^2 = 100.000
(x-279.248)^2 +(y-618.045)^2 = 100.000
(x-260.496)^2 +(y-611.091)^2 = 100.000
(x-241.744)^2 +(y-604.136)^2 = 100.000
(x-244.749)^2 +(y-648.562)^2 = 100.000
(x-252.497)^2 +(y-630.124)^2 = 100.000
(x-260.246)^2 +(y-611.686)^2 = 100.000
(x-273.043)^2 +(y-669.943)^2 = 100.000
(x-257.087)^2 +(y-657.885)^2 = 100.000
(x-293.025)^2 +(y-704.665)^2 = 100.000
(x-283.049)^2 +(y-687.331)^2 = 100.000
(x-273.074)^2 +(y-669.996)^2 = 100.000
(x-286.332)^2 +(y-744.279)^2 = 100.000
(x-289.664)^2 +(y-724.559)^2 = 100.000
(x-292.995)^2 +(y-704.838)^2 = 100.000
(x-254.436)^2 +(y-762.202)^2 = 100.000
(x-271.872)^2 +(y-752.405)^2 = 100.000
(x-236.162)^2 +(y-731.226)^2 = 100.000
(x-246.324)^2 +(y-748.452)^2 = 100.000
(x-199.914)^2 +(y-727.853)^2 = 100.000
(x-219.828)^2 +(y-729.706)^2 = 100.000
(x-183.124)^2 +(y-699.248)^2 = 100.000
(x-193.248)^2 +(y-716.497)^2 = 100.000
(x-169.056)^2 +(y-754.835)^2 = 100.000
(x-184.112)^2 +(y-741.670)^2 = 100.000
(x-199.168)^2 +(y-728.505)^2 = 100.000
(x-165.590)^2 +(y-656.504)^2 = 100.000
(x-173.180)^2 +(y-675.007)^2 = 100.000
(x-180.771)^2 +(y-693.511)^2 = 100.000
(x-38.946)^2 +(y-600.646)^2 = 100.000
(x-46.891)^2 +(y-582.292)^2 = 100.000
(x-54.837)^2 +(y-563.938)^2 = 100.000
(x-41.723)^2 +(y-644.041)^2 = 100.000
(x-40.445)^2 +(y-624.082)^2 = 100.000
(x-39.168)^2 +(y-604.122)^2 = 100.000
(x-74.179)^2 +(y-639.670)^2 = 100.000
(x-54.358)^2 +(y-642.339)^2 = 100.000
(x-82.200)^2 +(y-656.040)^2 = 100.000
(x-87.239)^2 +(y-692.191)^2 = 100.000
(x-84.478)^2 +(y-672.383)^2 = 100.000
(x-235.360)^2 +(y-810.403)^2 = 100.000
(x-242.720)^2 +(y-791.807)^2 = 100.000
(x-250.079)^2 +(y-773.210)^2 = 100.000
(x-230.134)^2 +(y-859.114)^2 = 100.000
(x-232.267)^2 +(y-839.228)^2 = 100.000
(x-234.401)^2 +(y-819.342)^2 = 100.000
(x-42.768)^2 +(y-721.100)^2 = 100.000
(x-59.537)^2 +(y-710.199)^2 = 100.000
(x-76.305)^2 +(y-699.299)^2 = 100.000
(x-37.341)^2 +(y-767.138)^2 = 100.000
(x-39.683)^2 +(y-747.275)^2 = 100.000
(x-42.024)^2 +(y-727.413)^2 = 100.000
(x-73.094)^2 +(y-779.476)^2 = 100.000
(x-54.188)^2 +(y-772.951)^2 = 100.000
(x-92.662)^2 +(y-811.879)^2 = 100.000
(x-82.323)^2 +(y-794.759)^2 = 100.000
(x-67.924)^2 +(y-824.126)^2 = 100.000
(x-85.847)^2 +(y-815.253)^2 = 100.000
(x-102.693)^2 +(y-847.297)^2 = 100.000
(x-93.387)^2 +(y-829.594)^2 = 100.000
(x-135.402)^2 +(y-834.357)^2 = 100.000
(x-116.805)^2 +(y-841.715)^2 = 100.000
(x-150.553)^2 +(y-866.871)^2 = 100.000
(x-142.106)^2 +(y-848.743)^2 = 100.000
(x-52.151)^2 +(y-865.322)^2 = 100.000
(x-59.302)^2 +(y-846.644)^2 = 100.000
(x-66.453)^2 +(y-827.967)^2 = 100.000
(x-46.707)^2 +(y-905.184)^2 = 100.000
(x-49.413)^2 +(y-885.368)^2 = 100.000
(x-52.120)^2 +(y-865.552)^2 = 100.000
(x-48.882)^2 +(y-944.031)^2 = 100.000
(x-47.764)^2 +(y-924.063)^2 = 100.000
(x-66.030)^2 +(y-956.960)^2 = 100.000
(x-50.060)^2 +(y-944.920)^2 = 100.000
(x-92.415)^2 +(y-939.178)^2 = 100.000
(x-75.830)^2 +(y-950.355)^2 = 100.000
(x-154.999)^2 +(y-911.100)^2 = 100.000
(x-152.999)^2 +(y-891.201)^2 = 100.000
(x-150.998)^2 +(y-871.301)^2 = 100.000
(x-59.606)^2 +(y-256.664)^2 = 100.000
(x-78.212)^2 +(y-249.328)^2 = 100.000
(x-96.818)^2 +(y-241.992)^2 = 100.000
(x-36.591)^2 +(y-241.169)^2 = 100.000
(x-53.181)^2 +(y-252.339)^2 = 100.000
(x-241.689)^2 +(y-911.470)^2 = 100.000
(x-237.379)^2 +(y-891.940)^2 = 100.000
(x-233.068)^2 +(y-872.410)^2 = 100.000
(x-276.221)^2 +(y-924.120)^2 = 100.000
(x-257.441)^2 +(y-917.241)^2 = 100.000
(x-279.728)^2 +(y-945.269)^2 = 100.000
(x-276.456)^2 +(y-925.539)^2 = 100.000
(x-262.357)^2 +(y-957.491)^2 = 100.000
(x-278.714)^2 +(y-945.983)^2 = 100.000
(x-279.123)^2 +(y-996.617)^2 = 100.000
(x-271.245)^2 +(y-978.233)^2 = 100.000
(x-263.368)^2 +(y-959.850)^2 = 100.000
(x-237.821)^2 +(y-1023.181)^2 = 100.000
(x-254.642)^2 +(y-1012.362)^2 = 100.000
(x-271.463)^2 +(y-1001.543)^2 = 100.000
(x-244.349)^2 +(y-1058.336)^2 = 100.000
(x-240.698)^2 +(y-1038.672)^2 = 100.000
(x-245.385)^2 +(y-1092.009)^2 = 100.000
(x-244.770)^2 +(y-1072.019)^2 = 100.000
(x-269.179)^2 +(y-1113.571)^2 = 100.000
(x-254.359)^2 +(y-1100.141)^2 = 100.000
(x-290.808)^2 +(y-1092.093)^2 = 100.000
(x-276.617)^2 +(y-1106.185)^2 = 100.000
(x-242.921)^2 +(y-1148.941)^2 = 100.000
(x-254.843)^2 +(y-1132.883)^2 = 100.000
(x-266.764)^2 +(y-1116.824)^2 = 100.000
(x-271.174)^2 +(y-1170.772)^2 = 100.000
(x-255.348)^2 +(y-1158.543)^2 = 100.000
(x-278.641)^2 +(y-1193.038)^2 = 100.000
(x-272.282)^2 +(y-1174.076)^2 = 100.000
(x-250.435)^2 +(y-1216.281)^2 = 100.000
(x-265.869)^2 +(y-1203.562)^2 = 100.000
(x-235.527)^2 +(y-1247.909)^2 = 100.000
(x-244.054)^2 +(y-1229.818)^2 = 100.000
(x-186.705)^2 +(y-1239.424)^2 = 100.000
(x-206.409)^2 +(y-1242.849)^2 = 100.000
(x-226.114)^2 +(y-1246.273)^2 = 100.000
(x-173.842)^2 +(y-1269.602)^2 = 100.000
(x-181.684)^2 +(y-1251.203)^2 = 100.000
(x-173.936)^2 +(y-1299.000)^2 = 100.000
(x-173.872)^2 +(y-1279.000)^2 = 100.000
(x-199.169)^2 +(y-1315.197)^2 = 100.000
(x-182.338)^2 +(y-1304.393)^2 = 100.000
(x-182.041)^2 +(y-1344.703)^2 = 100.000
(x-192.081)^2 +(y-1327.406)^2 = 100.000
(x-206.642)^2 +(y-1372.115)^2 = 100.000
(x-193.283)^2 +(y-1357.230)^2 = 100.000
(x-216.971)^2 +(y-1395.682)^2 = 100.000
(x-208.943)^2 +(y-1377.365)^2 = 100.000
(x-188.412)^2 +(y-1415.571)^2 = 100.000
(x-204.825)^2 +(y-1404.141)^2 = 100.000
(x-181.660)^2 +(y-1201.822)^2 = 100.000
(x-184.319)^2 +(y-1221.645)^2 = 100.000
(x-128.979)^2 +(y-1276.924)^2 = 100.000
(x-148.957)^2 +(y-1277.848)^2 = 100.000
(x-168.936)^2 +(y-1278.772)^2 = 100.000
(x-117.849)^2 +(y-1296.593)^2 = 100.000
(x-127.698)^2 +(y-1279.187)^2 = 100.000
(x-117.303)^2 +(y-1254.705)^2 = 100.000
(x-126.606)^2 +(y-1272.409)^2 = 100.000
(x-209.086)^2 +(y-1457.096)^2 = 100.000
(x-200.173)^2 +(y-1439.192)^2 = 100.000
(x-191.259)^2 +(y-1421.288)^2 = 100.000
(x-171.157)^2 +(y-1474.614)^2 = 100.000
(x-189.314)^2 +(y-1466.228)^2 = 100.000
(x-207.471)^2 +(y-1457.842)^2 = 100.000
(x-177.005)^2 +(y-1513.226)^2 = 100.000
(x-174.010)^2 +(y-1493.451)^2 = 100.000
(x-198.443)^2 +(y-1517.814)^2 = 100.000
(x-178.886)^2 +(y-1513.628)^2 = 100.000
(x-218.882)^2 +(y-1548.375)^2 = 100.000
(x-207.763)^2 +(y-1531.750)^2 = 100.000
(x-190.178)^2 +(y-1569.240)^2 = 100.000
(x-206.355)^2 +(y-1557.481)^2 = 100.000
(x-170.018)^2 +(y-1609.148)^2 = 100.000
(x-179.036)^2 +(y-1591.297)^2 = 100.000
(x-188.053)^2 +(y-1573.445)^2 = 100.000
(x-129.204)^2 +(y-1627.717)^2 = 100.000
(x-147.409)^2 +(y-1619.435)^2 = 100.000
(x-165.613)^2 +(y-1611.152)^2 = 100.000
(x-118.111)^2 +(y-1652.719)^2 = 100.000
(x-126.223)^2 +(y-1634.437)^2 = 100.000
(x-109.275)^2 +(y-1598.519)^2 = 100.000
(x-120.550)^2 +(y-1615.038)^2 = 100.000
(x-154.362)^2 +(y-1676.901)^2 = 100.000
(x-137.724)^2 +(y-1665.802)^2 = 100.000
(x-121.087)^2 +(y-1654.703)^2 = 100.000
(x-157.888)^2 +(y-1710.112)^2 = 100.000
(x-155.777)^2 +(y-1690.224)^2 = 100.000
(x-64.737)^2 +(y-1591.230)^2 = 100.000
(x-84.475)^2 +(y-1594.460)^2 = 100.000
(x-104.212)^2 +(y-1597.690)^2 = 100.000
(x-47.166)^2 +(y-1601.736)^2 = 100.000
(x-64.331)^2 +(y-1591.473)^2 = 100.000
(x-161.498)^2 +(y-1758.056)^2 = 100.000
(x-159.997)^2 +(y-1738.113)^2 = 100.000
(x-158.495)^2 +(y-1718.169)^2 = 100.000
(x-199.136)^2 +(y-1777.006)^2 = 100.000
(x-181.273)^2 +(y-1768.012)^2 = 100.000
(x-163.409)^2 +(y-1759.018)^2 = 100.000
(x-181.844)^2 +(y-1807.590)^2 = 100.000
(x-191.687)^2 +(y-1790.180)^2 = 100.000
(x-172.539)^2 +(y-1847.522)^2 = 100.000
(x-177.078)^2 +(y-1828.044)^2 = 100.000
(x-181.616)^2 +(y-1808.565)^2 = 100.000
(x-132.874)^2 +(y-1833.617)^2 = 100.000
(x-151.748)^2 +(y-1840.233)^2 = 100.000
(x-170.621)^2 +(y-1846.850)^2 = 100.000
(x-122.351)^2 +(y-1865.035)^2 = 100.000
(x-128.703)^2 +(y-1846.071)^2 = 100.000
(x-118.142)^2 +(y-1904.115)^2 = 100.000
(x-120.284)^2 +(y-1884.230)^2 = 100.000
(x-140.359)^2 +(y-1912.753)^2 = 100.000
(x-121.718)^2 +(y-1905.506)^2 = 100.000
(x-222.233)^2 +(y-1740.854)^2 = 100.000
(x-211.465)^2 +(y-1757.708)^2 = 100.000
(x-200.698)^2 +(y-1774.562)^2 = 100.000
(x-119.114)^2 +(y-1771.112)^2 = 100.000
(x-138.227)^2 +(y-1765.225)^2 = 100.000
(x-157.341)^2 +(y-1759.337)^2 = 100.000
(x-99.611)^2 +(y-1739.953)^2 = 100.000
(x-110.222)^2 +(y-1756.906)^2 = 100.000
(x-64.987)^2 +(y-1738.715)^2 = 100.000
(x-84.974)^2 +(y-1739.430)^2 = 100.000
(x-53.351)^2 +(y-1703.965)^2 = 100.000
(x-59.701)^2 +(y-1722.930)^2 = 100.000
(x-36.428)^2 +(y-1762.273)^2 = 100.000
(x-51.856)^2 +(y-1749.546)^2 = 100.000
(x-37.491)^2 +(y-1804.006)^2 = 100.000
(x-36.982)^2 +(y-1784.013)^2 = 100.000
(x-36.473)^2 +(y-1764.019)^2 = 100.000
(x-41.912)^2 +(y-1846.109)^2 = 100.000
(x-39.823)^2 +(y-1826.219)^2 = 100.000
(x-37.735)^2 +(y-1806.328)^2 = 100.000
(x-202.135)^2 +(y-1671.321)^2 = 100.000
(x-182.270)^2 +(y-1673.641)^2 = 100.000
(x-162.405)^2 +(y-1675.962)^2 = 100.000
(x-230.748)^2 +(y-1638.979)^2 = 100.000
(x-217.495)^2 +(y-1653.958)^2 = 100.000
(x-204.243)^2 +(y-1668.938)^2 = 100.000
(x-263.532)^2 +(y-1657.260)^2 = 100.000
(x-246.064)^2 +(y-1647.520)^2 = 100.000
(x-290.669)^2 +(y-1626.909)^2 = 100.000
(x-277.338)^2 +(y-1641.819)^2 = 100.000
(x-264.008)^2 +(y-1656.728)^2 = 100.000
(x-300.780)^2 +(y-1596.008)^2 = 100.000
(x-294.561)^2 +(y-1615.017)^2 = 100.000
(x-335.518)^2 +(y-1581.643)^2 = 100.000
(x-317.036)^2 +(y-1589.286)^2 = 100.000
(x-347.102)^2 +(y-1544.111)^2 = 100.000
(x-341.204)^2 +(y-1563.221)^2 = 100.000
(x-306.318)^2 +(y-1533.178)^2 = 100.000
(x-325.636)^2 +(y-1538.357)^2 = 100.000
(x-344.954)^2 +(y-1543.535)^2 = 100.000
(x-306.728)^2 +(y-1502.998)^2 = 100.000
(x-306.456)^2 +(y-1522.996)^2 = 100.000
(x-283.653)^2 +(y-1695.319)^2 = 100.000
(x-274.305)^2 +(y-1677.638)^2 = 100.000
(x-264.958)^2 +(y-1659.956)^2 = 100.000
(x-360.712)^2 +(y-1618.490)^2 = 100.000
(x-349.423)^2 +(y-1601.980)^2 = 100.000
(x-338.135)^2 +(y-1585.471)^2 = 100.000
(x-362.858)^2 +(y-1656.033)^2 = 100.000
(x-361.717)^2 +(y-1636.065)^2 = 100.000
(x-401.659)^2 +(y-1594.964)^2 = 100.000
(x-384.317)^2 +(y-1604.927)^2 = 100.000
(x-366.976)^2 +(y-1614.891)^2 = 100.000
(x-422.201)^2 +(y-1619.631)^2 = 100.000
(x-409.403)^2 +(y-1604.263)^2 = 100.000
(x-434.772)^2 +(y-1657.994)^2 = 100.000
(x-428.544)^2 +(y-1638.989)^2 = 100.000
(x-422.317)^2 +(y-1619.983)^2 = 100.000
(x-467.096)^2 +(y-1674.087)^2 = 100.000
(x-449.192)^2 +(y-1665.173)^2 = 100.000
(x-479.889)^2 +(y-1652.256)^2 = 100.000
(x-469.777)^2 +(y-1669.511)^2 = 100.000
(x-414.566)^2 +(y-1549.248)^2 = 100.000
(x-409.132)^2 +(y-1568.495)^2 = 100.000
(x-403.697)^2 +(y-1587.743)^2 = 100.000
(x-460.556)^2 +(y-1560.319)^2 = 100.000
(x-441.111)^2 +(y-1555.638)^2 = 100.000
(x-421.667)^2 +(y-1550.957)^2 = 100.000
(x-491.409)^2 +(y-1535.527)^2 = 100.000
(x-475.819)^2 +(y-1548.055)^2 = 100.000
(x-529.884)^2 +(y-1553.526)^2 = 100.000
(x-511.768)^2 +(y-1545.051)^2 = 100.000
(x-493.652)^2 +(y-1536.577)^2 = 100.000
(x-549.943)^2 +(y-1533.226)^2 = 100.000
(x-535.885)^2 +(y-1547.453)^2 = 100.000
(x-552.018)^2 +(y-1490.976)^2 = 100.000
(x-551.037)^2 +(y-1510.952)^2 = 100.000
(x-550.055)^2 +(y-1530.928)^2 = 100.000
(x-528.967)^2 +(y-1476.589)^2 = 100.000
(x-545.934)^2 +(y-1487.178)^2 = 100.000
(x-512.699)^2 +(y-1450.898)^2 = 100.000
(x-523.398)^2 +(y-1467.795)^2 = 100.000
(x-555.909)^2 +(y-1430.528)^2 = 100.000
(x-537.819)^2 +(y-1439.056)^2 = 100.000
(x-519.728)^2 +(y-1447.584)^2 = 100.000
(x-554.726)^2 +(y-1397.987)^2 = 100.000
(x-555.453)^2 +(y-1417.974)^2 = 100.000
(x-530.116)^2 +(y-1386.474)^2 = 100.000
(x-548.232)^2 +(y-1394.949)^2 = 100.000
(x-518.877)^2 +(y-1355.781)^2 = 100.000
(x-525.754)^2 +(y-1374.561)^2 = 100.000
(x-543.428)^2 +(y-1332.699)^2 = 100.000
(x-528.857)^2 +(y-1346.398)^2 = 100.000
(x-596.155)^2 +(y-1425.486)^2 = 100.000
(x-576.310)^2 +(y-1427.972)^2 = 100.000
(x-556.465)^2 +(y-1430.458)^2 = 100.000
(x-613.727)^2 +(y-1454.840)^2 = 100.000
(x-603.455)^2 +(y-1437.680)^2 = 100.000
(x-620.500)^2 +(y-1386.022)^2 = 100.000
(x-609.999)^2 +(y-1403.044)^2 = 100.000
(x-599.499)^2 +(y-1420.065)^2 = 100.000
(x-629.533)^2 +(y-1354.238)^2 = 100.000
(x-624.065)^2 +(y-1373.476)^2 = 100.000
(x-422.952)^2 +(y-1705.265)^2 = 100.000
(x-433.905)^2 +(y-1688.531)^2 = 100.000
(x-444.857)^2 +(y-1671.796)^2 = 100.000
(x-381.028)^2 +(y-1718.839)^2 = 100.000
(x-400.055)^2 +(y-1712.679)^2 = 100.000
(x-419.083)^2 +(y-1706.518)^2 = 100.000
(x-374.968)^2 +(y-1759.221)^2 = 100.000
(x-377.936)^2 +(y-1739.443)^2 = 100.000
(x-380.904)^2 +(y-1719.664)^2 = 100.000
(x-377.477)^2 +(y-1792.058)^2 = 100.000
(x-375.953)^2 +(y-1772.116)^2 = 100.000
(x-436.999)^2 +(y-1749.922)^2 = 100.000
(x-430.998)^2 +(y-1730.843)^2 = 100.000
(x-424.997)^2 +(y-1711.765)^2 = 100.000
(x-565.003)^2 +(y-1289.862)^2 = 100.000
(x-556.007)^2 +(y-1307.725)^2 = 100.000
(x-547.010)^2 +(y-1325.587)^2 = 100.000
(x-592.495)^2 +(y-1278.588)^2 = 100.000
(x-573.991)^2 +(y-1286.177)^2 = 100.000
(x-556.782)^2 +(y-1250.969)^2 = 100.000
(x-565.565)^2 +(y-1268.937)^2 = 100.000
(x-517.671)^2 +(y-1225.049)^2 = 100.000
(x-534.343)^2 +(y-1236.097)^2 = 100.000
(x-551.014)^2 +(y-1247.146)^2 = 100.000
(x-503.688)^2 +(y-1191.464)^2 = 100.000
(x-511.375)^2 +(y-1209.927)^2 = 100.000
(x-507.058)^2 +(y-1156.906)^2 = 100.000
(x-505.117)^2 +(y-1176.811)^2 = 100.000
(x-529.743)^2 +(y-1140.650)^2 = 100.000
(x-513.486)^2 +(y-1152.299)^2 = 100.000
(x-545.294)^2 +(y-1159.554)^2 = 100.000
(x-532.589)^2 +(y-1144.109)^2 = 100.000
(x-500.420)^2 +(y-1257.357)^2 = 100.000
(x-509.840)^2 +(y-1239.715)^2 = 100.000
(x-675.811)^2 +(y-1340.639)^2 = 100.000
(x-656.623)^2 +(y-1346.277)^2 = 100.000
(x-637.434)^2 +(y-1351.916)^2 = 100.000
(x-685.868)^2 +(y-1357.756)^2 = 100.000
(x-678.666)^2 +(y-1297.955)^2 = 100.000
(x-677.331)^2 +(y-1317.911)^2 = 100.000
(x-675.997)^2 +(y-1337.866)^2 = 100.000
(x-731.462)^2 +(y-1367.727)^2 = 100.000
(x-711.924)^2 +(y-1363.454)^2 = 100.000
(x-692.385)^2 +(y-1359.181)^2 = 100.000
(x-758.862)^2 +(y-1344.070)^2 = 100.000
(x-743.723)^2 +(y-1357.141)^2 = 100.000
(x-798.141)^2 +(y-1339.374)^2 = 100.000
(x-778.283)^2 +(y-1341.748)^2 = 100.000
(x-805.787)^2 +(y-1367.691)^2 = 100.000
(x-800.574)^2 +(y-1348.383)^2 = 100.000
(x-772.840)^2 +(y-1303.797)^2 = 100.000
(x-775.679)^2 +(y-1323.595)^2 = 100.000
(x-703.927)^2 +(y-1403.389)^2 = 100.000
(x-707.854)^2 +(y-1383.779)^2 = 100.000
(x-711.781)^2 +(y-1364.168)^2 = 100.000
(x-744.019)^2 +(y-1416.699)^2 = 100.000
(x-725.037)^2 +(y-1410.397)^2 = 100.000
(x-706.056)^2 +(y-1404.096)^2 = 100.000
(x-756.355)^2 +(y-1446.519)^2 = 100.000
(x-748.709)^2 +(y-1428.038)^2 = 100.000
(x-723.335)^2 +(y-1474.162)^2 = 100.000
(x-738.671)^2 +(y-1461.323)^2 = 100.000
(x-754.006)^2 +(y-1448.485)^2 = 100.000
(x-710.079)^2 +(y-1500.180)^2 = 100.000
(x-719.159)^2 +(y-1482.359)^2 = 100.000
(x-728.258)^2 +(y-1512.059)^2 = 100.000
(x-711.516)^2 +(y-1501.118)^2 = 100.000
(x-712.235)^2 +(y-1553.354)^2 = 100.000
(x-719.470)^2 +(y-1534.709)^2 = 100.000
(x-726.704)^2 +(y-1516.063)^2 = 100.000
(x-811.362)^2 +(y-1278.099)^2 = 100.000
(x-794.725)^2 +(y-1289.198)^2 = 100.000
(x-778.087)^2 +(y-1300.297)^2 = 100.000
(x-816.704)^2 +(y-1231.868)^2 = 100.000
(x-814.409)^2 +(y-1251.736)^2 = 100.000
(x-812.113)^2 +(y-1271.603)^2 = 100.000
(x-816.257)^2 +(y-1196.998)^2 = 100.000
(x-816.513)^2 +(y-1216.997)^2 = 100.000
(x-793.116)^2 +(y-1189.880)^2 = 100.000
(x-812.232)^2 +(y-1195.760)^2 = 100.000
(x-769.517)^2 +(y-1212.243)^2 = 100.000
(x-784.034)^2 +(y-1198.486)^2 = 100.000
(x-808.768)^2 +(y-1155.227)^2 = 100.000
(x-800.535)^2 +(y-1173.454)^2 = 100.000
(x-770.450)^2 +(y-1133.771)^2 = 100.000
(x-787.901)^2 +(y-1143.543)^2 = 100.000
(x-805.351)^2 +(y-1153.314)^2 = 100.000
(x-860.196)^2 +(y-1190.796)^2 = 100.000
(x-840.393)^2 +(y-1193.591)^2 = 100.000
(x-820.589)^2 +(y-1196.387)^2 = 100.000
(x-875.359)^2 +(y-1200.905)^2 = 100.000
(x-754.200)^2 +(y-1091.659)^2 = 100.000
(x-761.400)^2 +(y-1110.318)^2 = 100.000
